
- Storage controller information for iDRAC 100.68.145.68 -

('@odata.context', '/redfish/v1/$metadata#StorageCollection.StorageCollection')


('@odata.id', '/redfish/v1/Systems/System.Embedded.1/Storage')


('@odata.type', '#StorageCollection.StorageCollection')


('Description', 'Collection Of Storage entities')


('Members',
 [{'@odata.context': '/redfish/v1/$metadata#Storage.Storage',
   '@odata.id': '/redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1',
   '@odata.type': '#Storage.v1_14_0.Storage',
   'Controllers': {'@odata.id': '/redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Controllers'},
   'Description': 'RAID Controller in SL 3',
   'Drives': [{'@odata.id': '/redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Drives/Disk.Bay.0:Enclosure.Internal.0-1:RAID.SL.3-1'}],
   'Drives@odata.count': 1,
   'Id': 'RAID.SL.3-1',
   'Identifiers': [{'DurableName': '5f4ee0802eb6e000',
                    'DurableNameFormat': 'NAA'}],
   'Identifiers@odata.count': 1,
   'Links': {'Enclosures': [{'@odata.id': '/redfish/v1/Chassis/Enclosure.Internal.0-1:RAID.SL.3-1'},
                            {'@odata.id': '/redfish/v1/Chassis/System.Embedded.1'}],
             'Enclosures@odata.count': 2,
             'Oem': {'Dell': {'@odata.type': '#DellOem.v1_3_0.DellOemLinks',
                              'CPUAffinity': [{'@odata.id': '/redfish/v1/Systems/System.Embedded.1/Processors/CPU.Socket.1'}],
                              'CPUAffinity@odata.count': 1}},
             'SimpleStorage': {'@odata.id': '/redfish/v1/Systems/System.Embedded.1/SimpleStorage/RAID.SL.3-1'}},
   'Name': 'PERC H755 Front',
   'Oem': {'Dell': {'@odata.type': '#DellOem.v1_3_0.DellOemResources',
                    'DellController': {'@odata.context': '/redfish/v1/$metadata#DellController.DellController',
                                       '@odata.id': '/redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Oem/Dell/DellControllers/RAID.SL.3-1',
                                       '@odata.type': '#DellController.v1_4_1.DellController',
                                       'AlarmState': 'AlarmNotPresent',
                                       'AutoConfigBehavior': 'Off',
                                       'BootVirtualDiskFQDD': 'Disk.Virtual.239:RAID.SL.3-1',
                                       'CacheSizeInMB': 8192,
                                       'CachecadeCapability': 'NotSupported',
                                       'ConnectorCount': 4,
                                       'ControllerFirmwareVersion': '52.21.0-4606',
                                       'CurrentControllerMode': 'RAID',
                                       'Description': 'An instance of '
                                                      'DellController will '
                                                      'have RAID Controller '
                                                      'specific data.',
                                       'Device': '0',
                                       'DeviceCardDataBusWidth': 'Unknown',
                                       'DeviceCardSlotLength': 'Unknown',
                                       'DeviceCardSlotType': 'Unknown',
                                       'DriverVersion': None,
                                       'EncryptionCapability': 'LocalKeyManagementAndSecureEnterpriseKeyManagerCapable',
                                       'EncryptionMode': 'None',
                                       'Id': 'RAID.SL.3-1',
                                       'KeyID': None,
                                       'LastSystemInventoryTime': '2023-06-02T01:15:02+00:00',
                                       'LastUpdateTime': '2023-06-02T02:15:02+00:00',
                                       'MaxAvailablePCILinkSpeed': None,
                                       'MaxPossiblePCILinkSpeed': None,
                                       'Name': 'DellController',
                                       'PCISlot': None,
